.:
[0m[01;32mbase.apk[0m
./base.apk-decompiled/build/apk/res/color-v23:
[01;32mabc_btn_colored_borderless_text_material.xml[0m
[01;32mabc_btn_colored_text_material.xml[0m
[01;32mabc_color_highlight_material.xml[0m
[01;32mabc_tint_btn_checkable.xml[0m
[01;32mabc_tint_default.xml[0m
[01;32mabc_tint_edittext.xml[0m
[01;32mabc_tint_seek_thumb.xml[0m
[01;32mabc_tint_spinner.xml[0m
[01;32mabc_tint_switch_track.xml[0m
[01;32mdesign_tint_password_toggle.xml[0m

./base.apk-decompiled/build/apk/res/drawable:
[01;32mabc_btn_borderless_material.xml[0m
[01;32mabc_btn_check_material.xml[0m
[01;32mabc_btn_colored_material.xml[0m
[01;32mabc_btn_default_mtrl_shape.xml[0m
[01;32mabc_btn_radio_material.xml[0m
[01;32mabc_cab_background_internal_bg.xml[0m
[01;32mabc_cab_background_top_material.xml[0m
[01;32mabc_dialog_material_background.xml[0m
[01;32mabc_edit_text_material.xml[0m
[01;32mabc_ic_ab_back_material.xml[0m
[01;32mabc_ic_arrow_drop_right_black_24dp.xml[0m
[01;32mabc_ic_clear_material.xml[0m
[01;32mabc_ic_go_search_api_material.xml[0m
[01;32mabc_ic_menu_overflow_material.xml[0m
[01;32mabc_ic_search_api_material.xml[0m
[01;32mabc_ic_voice_search_api_material.xml[0m
[01;32mabc_item_background_holo_dark.xml[0m
[01;32mabc_item_background_holo_light.xml[0m
[01;32mabc_list_selector_background_transition_holo_dark.xml[0m
[01;32mabc_list_selector_background_transition_holo_light.xml[0m
[01;32mabc_list_selector_holo_dark.xml[0m
[01;32mabc_list_selector_holo_light.xml[0m
[01;32mabc_ratingbar_indicator_material.xml[0m
[01;32mabc_ratingbar_material.xml[0m
[01;32mabc_ratingbar_small_material.xml[0m
[01;32mabc_seekbar_thumb_material.xml[0m
[01;32mabc_seekbar_tick_mark_material.xml[0m
[01;32mabc_seekbar_track_material.xml[0m
[01;32mabc_spinner_textfield_background_material.xml[0m
[01;32mabc_switch_thumb_material.xml[0m
[01;32mabc_tab_indicator_material.xml[0m
[01;32mabc_text_cursor_material.xml[0m
[01;32mabc_textfield_search_material.xml[0m
[01;32mabc_vector_test.xml[0m
[01;32mdesign_bottom_navigation_item_background.xml[0m
[01;32mdesign_fab_background.xml[0m
[01;32mdesign_password_eye.xml[0m
[01;32mdesign_snackbar_background.xml[0m
[01;32mic_launcher.png[0m
[01;32mnavigation_empty_icon.xml[0m
[01;32mnotification_bg.xml[0m
[01;32mnotification_bg_low.xml[0m
[01;32mnotification_icon_background.xml[0m
[01;32mnotification_tile_bg.xml[0m
[01;32mspinr.xml[0m
[01;32msplash.jpg[0m
[01;32mtooltip_frame_dark.xml[0m
[01;32mtooltip_frame_light.xml[0m
[01;32mwheel.png[0m

./base.apk-decompiled/build/apk/res/drawable-anydpi-v21:
[01;32mdesign_ic_visibility.xml[0m
[01;32mdesign_ic_visibility_off.xml[0m

./base.apk-decompiled/build/apk/res/drawable-hdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m
[01;32mnotification_bg_low_normal.9.png[0m
[01;32mnotification_bg_low_pressed.9.png[0m
[01;32mnotification_bg_normal.9.png[0m
[01;32mnotification_bg_normal_pressed.9.png[0m
[01;32mnotify_panel_notification_icon_bg.png[0m

./base.apk-decompiled/build/apk/res/drawable-ldrtl-hdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/build/apk/res/drawable-ldrtl-mdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/build/apk/res/drawable-ldrtl-xhdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/build/apk/res/drawable-ldrtl-xxhdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/build/apk/res/drawable-ldrtl-xxxhdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/build/apk/res/drawable-mdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m
[01;32mnotification_bg_low_normal.9.png[0m
[01;32mnotification_bg_low_pressed.9.png[0m
[01;32mnotification_bg_normal.9.png[0m
[01;32mnotification_bg_normal_pressed.9.png[0m
[01;32mnotify_panel_notification_icon_bg.png[0m

./base.apk-decompiled/build/apk/res/drawable-v21:
[01;32m$avd_hide_password__0.xml[0m
[01;32m$avd_hide_password__1.xml[0m
[01;32m$avd_hide_password__2.xml[0m
[01;32m$avd_show_password__0.xml[0m
[01;32m$avd_show_password__1.xml[0m
[01;32m$avd_show_password__2.xml[0m
[01;32mabc_action_bar_item_background_material.xml[0m
[01;32mabc_btn_colored_material.xml[0m
[01;32mabc_edit_text_material.xml[0m
[01;32mabc_ratingbar_indicator_material.xml[0m
[01;32mabc_ratingbar_material.xml[0m
[01;32mabc_ratingbar_small_material.xml[0m
[01;32mavd_hide_password.xml[0m
[01;32mavd_show_password.xml[0m
[01;32mdesign_bottom_navigation_item_background.xml[0m
[01;32mdesign_password_eye.xml[0m
[01;32mnotification_action_background.xml[0m

./base.apk-decompiled/build/apk/res/drawable-v23:
[01;32mabc_control_background_material.xml[0m

./base.apk-decompiled/build/apk/res/drawable-xhdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m
[01;32mnotification_bg_low_normal.9.png[0m
[01;32mnotification_bg_low_pressed.9.png[0m
[01;32mnotification_bg_normal.9.png[0m
[01;32mnotification_bg_normal_pressed.9.png[0m
[01;32mnotify_panel_notification_icon_bg.png[0m

./base.apk-decompiled/build/apk/res/drawable-xxhdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m

./base.apk-decompiled/build/apk/res/drawable-xxxhdpi:
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m

./base.apk-decompiled/build/apk/res/layout:
[01;32mabc_action_bar_title_item.xml[0m
[01;32mabc_action_bar_up_container.xml[0m
[01;32mabc_action_bar_view_list_nav_layout.xml[0m
[01;32mabc_action_menu_item_layout.xml[0m
[01;32mabc_action_menu_layout.xml[0m
[01;32mabc_action_mode_bar.xml[0m
[01;32mabc_action_mode_close_item_material.xml[0m
[01;32mabc_activity_chooser_view.xml[0m
[01;32mabc_activity_chooser_view_list_item.xml[0m
[01;32mabc_alert_dialog_button_bar_material.xml[0m
[01;32mabc_alert_dialog_material.xml[0m
[01;32mabc_alert_dialog_title_material.xml[0m
[01;32mabc_dialog_title_material.xml[0m
[01;32mabc_expanded_menu_layout.xml[0m
[01;32mabc_list_menu_item_checkbox.xml[0m
[01;32mabc_list_menu_item_icon.xml[0m
[01;32mabc_list_menu_item_layout.xml[0m
[01;32mabc_list_menu_item_radio.xml[0m
[01;32mabc_popup_menu_header_item_layout.xml[0m
[01;32mabc_popup_menu_item_layout.xml[0m
[01;32mabc_screen_content_include.xml[0m
[01;32mabc_screen_simple.xml[0m
[01;32mabc_screen_simple_overlay_action_mode.xml[0m
[01;32mabc_screen_toolbar.xml[0m
[01;32mabc_search_dropdown_item_icons_2line.xml[0m
[01;32mabc_search_view.xml[0m
[01;32mabc_select_dialog_material.xml[0m
[01;32mactivity_main.xml[0m
[01;32mdesign_bottom_navigation_item.xml[0m
[01;32mdesign_bottom_sheet_dialog.xml[0m
[01;32mdesign_layout_snackbar.xml[0m
[01;32mdesign_layout_snackbar_include.xml[0m
[01;32mdesign_layout_tab_icon.xml[0m
[01;32mdesign_layout_tab_text.xml[0m
[01;32mdesign_menu_item_action_area.xml[0m
[01;32mdesign_navigation_item.xml[0m
[01;32mdesign_navigation_item_header.xml[0m
[01;32mdesign_navigation_item_separator.xml[0m
[01;32mdesign_navigation_item_subheader.xml[0m
[01;32mdesign_navigation_menu.xml[0m
[01;32mdesign_navigation_menu_item.xml[0m
[01;32mdesign_text_input_password_icon.xml[0m
[01;32mnav_header_main.xml[0m
[01;32mnotification_action.xml[0m
[01;32mnotification_action_tombstone.xml[0m
[01;32mnotification_media_action.xml[0m
[01;32mnotification_media_cancel_action.xml[0m
[01;32mnotification_template_big_media.xml[0m
[01;32mnotification_template_big_media_custom.xml[0m
[01;32mnotification_template_big_media_narrow.xml[0m
[01;32mnotification_template_big_media_narrow_custom.xml[0m
[01;32mnotification_template_custom_big.xml[0m
[01;32mnotification_template_icon_group.xml[0m
[01;32mnotification_template_lines_media.xml[0m
[01;32mnotification_template_media.xml[0m
[01;32mnotification_template_media_custom.xml[0m
[01;32mnotification_template_part_chronometer.xml[0m
[01;32mnotification_template_part_time.xml[0m
[01;32mselect_dialog_item_material.xml[0m
[01;32mselect_dialog_multichoice_material.xml[0m
[01;32mselect_dialog_singlechoice_material.xml[0m
[01;32msupport_simple_spinner_dropdown_item.xml[0m
[01;32mtooltip.xml[0m
[01;32mvideo_progress.xml[0m

./base.apk-decompiled/build/apk/res/layout-sw600dp:
[01;32mdesign_layout_snackbar.xml[0m

./base.apk-decompiled/build/apk/res/layout-v21:
[01;32mabc_screen_toolbar.xml[0m
[01;32mnotification_action.xml[0m
[01;32mnotification_action_tombstone.xml[0m
[01;32mnotification_template_custom_big.xml[0m
[01;32mnotification_template_icon_group.xml[0m

./base.apk-decompiled/build/apk/res/layout-v22:
[01;32mabc_alert_dialog_button_bar_material.xml[0m

./base.apk-decompiled/build/apk/res/layout-v26:
[01;32mabc_screen_toolbar.xml[0m

./base.apk-decompiled/build/apk/res/menu:
[01;32mmenu_main.xml[0m

./base.apk-decompiled/build/apk/res/raw:
[01;32mdatx.txt[0m
[01;32muri.txt[0m

./base.apk-decompiled/dist:
[01;32mbase.apk[0m
[01;32mbase.apk.idsig[0m

./base.apk-decompiled/original:
[01;32mAndroidManifest.xml[0m
[01;34mMETA-INF[0m

./base.apk-decompiled/original/META-INF:
[01;32mMANIFEST.MF[0m
[01;32mTESTKEY.RSA[0m
[01;32mTESTKEY.SF[0m

